id,ltable_ID,rtable_ID,ltable_title,ltable_artist,ltable_year,rtable_title,rtable_artist,rtable_year,match
3954,3954,b530662,a10042,Evidence,Faith No More,1995,Evidence,Faith No More,1995,1
8297,8297,b337425,a19494,Do You Remember,Jay Sean / Sean Paul / Lil Jon,2009,Do You Remember,Jay Sean-Sean Paul-Lil Jon,2009,1
5535,5535,b590494,a14315,Night Boat To Cairo,Madness,1979,Night Boat to Cairo,Madness,1979,1
3320,3320,b478767,a8262,Jump That Rock (Whatever You Want),Scooter vs Status Quo,0,Jump That Rock (Whatever You Want),Scooter-Status Quo,2008,1
8914,8914,b791776,a20761,Flashback,Arthur Oskan,0,Flashback,Arty,2013,0
7705,7705,b99503,a18428,Sail Away,Deep Purple,1974,Sail Away,David Gray,-,0
10500,10500,b102786,a24409,Resurrection,Chapter XJ,0,Resurrection,Common,1995,0
8178,8178,b716663,a19267,Growing Up,Phil Lynott,1982,Growing Up,Peter Gabriel,2003,0
12314,12314,b691548,a28919,Grandpa's Spells,Jelly Roll Morton,1991,Grandpa’s Spells,Jelly Roll Morton,1924,1
12157,12157,b707441,a28398,Never Let You Go,The Disco Boys,2008,Never Gonna Let You Go,Tony Lucca,2013,0
12015,12015,b314346,a28061,Freedom,Noiseworks,1991,Freedom,Nicki Minaj,2012,0
2985,2985,b300757,a7677,Heartbeats,The Legends,2009,Heartbeats,The Knife,2002,0
5401,5401,b143522,a14161,The One,Shakira,2001,The One,Shakira,2003,1
10328,10328,b789680,a23940,Silent Treatment,The Roots,0,Silent Treatment,The Roots,1995,1
5250,5250,b271779,a13961,Round Round,Sugababes,2000,Round Round,Sugababes,2002,1
1224,1224,b580800,a3527,Already Gone,Philip Sayce Group,0,Already Gone,Powderfinger,1999,0
9217,9217,b352936,a21244,Mr. Vain Recall,Culture Beat,2003,Mr. Vain Recall,Culture Beat,2003,1
12891,12891,b433821,a31248,Everywhere I Go,Lincoln Brewster,2008,Everywhere I Go,Lissie,2010,0
1362,1362,b765166,a3769,Ramble On,Train,2001,Ramble On,Train,2001,1
739,739,b471599,a2032,We Don't Need Another Hero (Thunderdome),Tina Turner,1985,We Don't Need Another Hero (Thunderdome),Tina Turner,1985,1
7567,7567,b100311,a18166,Home,Minnie Driver,2004,Home,Michael Bublé,-,0
5432,5432,b202379,a14173,Silence,DJ Tatana,2007,Silence,Delerium-Sarah McLachlan,1997,0
4924,4924,b181936,a13230,Morning After Dark,Timbaland,0,Morning After Dark,Timbaland-Nelly Furtado-SoShy,2009,1
8589,8589,b194070,a20179,Heart Like A Wheel,The Human League,1990,Heart Like a Wheel,The Human League,1990,1
